userId,movieId
350,835
331,623
959,651
89,723
260,161
812,242
317,878
157,473
862,454
75,655
333,376
820,587
755,668
545,712
356,326
387,101
106,712
624,957
620,561
749,612
217,361
166,854
120,890
846,571
280,805
889,337
689,21
62,973
14,744
868,291
105,377
366,933
773,710
136,604
254,200
852,300
704,462
437,972
210,965
466,865
821,974
432,551
437,50
412,84
649,650
942,876
693,457
506,840
994,232
81,409
754,242
317,79
953,589
632,227
584,90
763,49
277,2
470,131
944,815
496,722
298,51
954,603
257,976
607,247
955,597
977,977
883,57
110,579
657,352
598,848
418,185
500,559
887,892
598,690
987,375
895,179
736,358
110,702
287,714
821,976
981,385
271,987
112,785
165,220
892,891
473,591
217,648
304,113
551,395
715,364
378,916
259,580
701,798
241,525
946,407
292,943
531,621
866,33
913,513
446,101
727,377
798,96
901,303
962,87
54,997
151,891
998,457
598,65
125,690
285,314
544,640
273,484
599,530
60,596
782,271
199,37
948,614
637,0
117,163
678,397
836,153
471,949
256,400
944,73
22,800
907,223
227,132
557,86
103,314
496,371
243,366
305,782
797,113
942,384
819,598
948,962
11,887
477,390
169,324
227,198
585,986
573,981
364,976
810,816
57,550
896,802
666,307
154,470
848,688
152,142
457,560
254,424
852,945
211,339
654,166
917,779
86,297
785,256
792,323
418,820
303,126
327,268
701,145
295,704
733,7
542,480
171,85
741,25
732,149
129,418
765,470
161,890
633,116
716,369
522,898
677,524
270,331
839,330
232,985
722,706
650,506
606,647
623,437
608,1
556,759
523,643
194,999
55,833
965,436
635,584
429,926
181,835
329,18
209,840
246,410
792,746
426,423
768,258
863,513
267,195
508,714
812,762
374,34
330,271
276,5
365,796
350,138
277,723
325,771
317,605
227,768
755,145
966,777
217,771
230,797
969,451
169,439
75,714
113,419
461,295
687,938
563,240
45,996
396,287
145,44
933,92
196,662
968,740
959,667
795,597
816,559
40,479
36,914
627,910
62,562
610,905
310,22
917,288
204,514
100,970
380,929
625,185
863,877
255,507
470,335
755,445
623,864
478,128
897,84
204,130
369,485
225,583
434,27
782,173
744,679
536,444
566,825
216,886
934,855
615,159
659,119
439,727
806,165
282,446
543,788
390,119
310,969
600,894
704,41
751,836
94,81
762,791
798,311
878,798
647,592
194,42
468,44
471,249
45,498
777,268
745,336
630,955
288,416
133,597
224,321
182,892
103,779
64,578
357,648
928,495
286,483
798,951
594,347
651,265
498,351
848,206
264,482
90,758
450,806
502,382
178,281
574,325
409,301
939,689
980,893
892,397
570,281
982,261
537,678
360,940
765,867
98,872
472,976
628,620
688,306
127,550
146,545
317,4
909,472
541,293
408,961
285,604
459,451
635,982
500,829
220,771
445,561
616,310
182,701
852,433
673,318
0,674
766,341
250,24
964,977
351,64
137,67
532,803
581,493
413,21
340,645
120,859
85,355
104,584
928,6
821,208
620,108
620,89
960,611
838,117
200,611
17,522
477,155
634,378
29,813
728,688
287,831
93,27
198,141
588,410
236,665
95,958
155,143
444,28
447,442
843,970
655,295
820,728
627,597
381,929
720,726
555,115
277,132
920,788
15,592
891,818
22,427
881,534
515,59
367,334
711,605
931,586
969,757
33,992
11,364
399,601
760,659
690,510
110,980
680,22
222,655
13,854
551,24
948,227
414,285
212,568
230,47
218,115
794,969
146,519
99,928
777,650
192,289
58,362
737,370
424,535
378,344
111,55
591,77
34,945
809,806
577,725
151,831
370,712
440,574
715,140
833,161
923,293
877,363
661,261
965,586
489,43
860,677
189,886
935,163
523,717
935,200
710,293
350,52
499,361
919,345
922,162
654,284
701,217
420,817
177,228
415,772
979,223
316,534
864,474
641,484
777,277
51,998
205,632
450,630
943,825
863,299
342,619
663,327
388,576
975,972
465,117
985,294
302,162
221,487
977,816
187,24
719,434
568,644
111,656
78,68
766,790
874,351
364,115
429,359
559,989
145,288
499,669
18,659
292,756
696,43
411,963
653,127
638,839
580,908
51,19
215,732
497,906
206,675
243,633
930,186
732,862
928,988
671,898
525,50
415,908
352,354
960,35
657,803
137,747
713,525
535,521
307,539
773,412
791,593
463,343
416,658
826,509
310,548
34,665
456,739
314,529
492,142
666,861
771,461
248,403
537,495
920,404
650,210
554,388
214,258
107,932
587,71
492,694
528,450
725,109
768,472
291,973
211,5
29,165
872,912
641,330
344,60
806,921
737,421
859,99
993,646
450,197
632,381
942,420
650,972
332,321
736,139
634,65
204,947
193,645
181,389
515,302
617,777
587,527
265,570
956,106
591,625
115,121
21,93
340,829
62,609
515,900
579,319
593,205
425,740
716,790
228,213
918,604
130,147
580,855
794,415
154,79
15,226
729,110
23,513
44,110
606,363
582,571
874,615
723,297
183,382
101,525
854,165
877,377
706,510
991,873
512,484
35,647
454,435
884,352
589,483
181,912
695,605
184,865
631,347
730,515
424,283
672,412
314,628
225,850
349,352
404,513
522,170
598,121
328,935
117,438
730,371
707,699
200,189
829,248
981,12
746,359
779,475
449,228
811,622
333,825
210,34
3,237
78,668
390,525
7,62
536,696
229,292
784,52
576,972
211,124
799,977
868,336
606,44
733,46
720,369
310,706
602,291
228,696
368,469
621,532
799,303
241,919
476,49
129,487
691,397
652,839
410,208
26,233
165,666
631,34
934,343
805,637
752,830
93,938
64,87
684,106
351,679
324,495
736,948
860,556
915,246
355,323
717,470
295,393
264,994
530,702
838,586
598,455
498,603
167,645
956,190
423,603
712,545
487,731
883,531
497,217
805,74
118,688
988,482
919,281
534,700
674,69
557,982
267,764
81,868
996,132
781,214
600,724
823,751
610,171
983,564
509,733
497,313
896,764
468,910
467,16
684,886
111,255
516,354
46,729
277,722
649,14
534,364
435,590
474,394
865,236
871,747
297,970
190,940
571,243
85,503
296,171
401,980
448,895
103,344
207,468
705,880
893,261
914,494
198,132
877,306
289,74
44,230
144,936
588,140
65,575
782,802
644,774
425,478
613,554
916,540
486,129
186,396
531,990
854,36
55,695
742,438
366,779
213,222
126,171
835,512
306,962
279,631
686,903
236,119
835,436
881,643
216,336
819,160
887,648
699,154
81,551
85,370
833,344
435,864
560,203
352,442
719,404
234,523
850,554
709,627
753,734
201,619
813,98
222,29
959,53
335,477
471,680
430,754
877,908
798,341
467,372
559,631
83,439
924,811
102,295
309,332
938,71
400,347
350,465
556,734
121,405
904,506
868,874
970,38
974,479
646,941
756,367
159,381
175,569
535,373
174,410
927,664
743,2
538,399
280,82
404,412
352,63
220,61
467,52
763,209
469,886
837,622
649,368
576,570
912,19
172,780
929,182
560,711
478,240
762,865
336,570
757,891
75,233
589,692
147,97
914,122
806,326
904,287
573,304
15,375
426,967
487,261
910,623
482,169
503,508
583,227
289,897
872,898
128,945
547,415
779,883
423,814
104,50
974,603
277,272
137,173
225,387
439,368
83,496
980,451
751,419
188,638
513,687
832,908
453,6
159,627
757,599
595,542
544,672
156,860
649,879
891,231
371,410
1,902
457,504
814,631
964,96
663,359
695,784
300,417
217,65
149,271
113,509
416,625
791,897
824,410
340,120
801,871
527,957
267,103
685,929
451,949
191,527
662,660
935,235
847,760
372,738
642,584
729,620
118,861
993,376
110,560
679,404
291,844
294,792
832,737
516,196
732,287
614,200
79,585
846,755
689,556
50,64
38,601
477,217
142,907
839,405
109,308
819,890
269,787
236,818
365,143
403,109
243,175
6,355
970,529
540,532
14,238
687,554
509,615
365,690
367,77
650,925
898,110
87,423
468,723
930,292
349,28
389,545
152,940
820,863
594,122
246,612
366,306
391,871
621,265
381,654
421,546
450,287
493,478
211,133
88,583
886,247
599,247
182,986
848,141
401,569
795,502
95,244
831,37
558,591
719,215
801,203
342,276
870,803
577,102
51,674
728,687
774,11
235,999
12,119
124,404
23,480
863,811
858,919
450,205
456,456
919,620
413,872
781,683
904,322
376,379
408,746
89,727
840,107
727,83
9,831
24,439
467,314
191,321
339,530
417,951
352,371
645,595
754,108
273,901
230,551
94,689
742,744
996,277
390,136
971,751
191,366
196,625
431,480
153,98
681,459
343,374
905,425
26,36
100,493
972,731
833,825
853,457
736,334
697,722
318,914
930,203
559,666
759,985
175,20
164,274
955,174
220,771
208,720
784,316
718,959
176,897
163,239
917,366
513,739
888,96
783,430
780,766
528,140
814,239
666,40
861,79
328,698
776,658
604,82
249,16
550,380
4,359
737,33
40,320
748,392
472,436
132,68
490,524
394,454
242,67
905,545
650,677
97,96
568,465
463,258
762,431
489,871
545,402
426,421
28,495
100,494
490,273
568,425
947,260
207,251
264,149
839,181
110,5
729,326
261,640
464,574
856,490
630,40
946,260
523,88
98,973
425,746
967,410
54,377
108,671
149,308
257,211
994,612
591,308
761,540
673,99
159,388
30,525
637,0
642,528
479,687
736,119
152,290
724,92
214,700
950,352
218,590
491,155
316,645
495,18
448,638
499,983
415,999
814,37
716,441
772,54
735,580
192,461
571,138
59,703
887,498
93,61
589,320
881,568
896,875
208,992
504,623
79,840
188,753
704,153
476,686
376,772
927,896
617,637
397,30
584,177
586,792
130,949
544,437
393,94
118,245
141,840
233,780
549,111
501,351
273,817
434,905
227,201
121,321
133,692
703,243
171,866
291,30
406,712
493,129
296,750
359,610
34,230
545,535
539,147
346,505
136,45
756,766
743,680
565,929
828,222
304,701
390,874
74,274
549,202
373,837
618,372
55,522
457,824
871,996
656,585
782,986
345,197
107,125
109,524
287,726
147,563
301,73
446,658
219,159
156,270
986,336
773,509
887,764
990,234
308,918
809,568
272,242
440,317
356,192
767,948
165,24
914,647
690,54
70,982
76,799
605,711
839,386
599,446
213,836
310,343
135,875
216,368
917,578
290,59
633,128
302,26
392,208
104,961
421,125
818,832
693,8
157,508
313,97
729,886
642,994
104,519
882,423
813,290
808,546
730,112
763,11
348,947
497,578
318,631
281,638
24,87
17,477
650,126
717,707
54,819
849,404
417,639
24,782
144,969
394,814
152,875
395,706
69,681
659,210
11,735
779,97
605,3
969,16
502,404
773,686
572,100
491,911
262,359
594,709
922,714
433,349
236,467
486,148
692,311
408,968
467,507
696,319
39,751
798,413
669,8
280,740
195,707
241,52
383,484
443,709
87,950
287,296
302,430
860,138
517,820
324,190
995,804
219,65
403,172
871,510
560,180
39,914
434,692
153,528
225,433
764,207
867,699
881,516
219,399
16,609
891,660
896,848
683,89
744,391
488,175
648,211
613,932
148,906
911,372
862,610
276,331
912,83
55,116
323,296
923,702
846,4
155,261
619,900
284,190
231,345
947,762
40,49
785,553
594,934
550,974
605,847
537,406
332,559
748,812
793,566
765,448
467,785
329,644
55,351
313,248
622,720
141,517
662,514
291,862
298,502
522,388
745,949
97,999
466,749
928,60
151,471
397,664
579,499
294,255
720,141
497,242
621,302
351,885
705,20
743,817
268,885
514,290
44,377
702,518
687,330
177,306
422,252
96,151
322,476
938,163
220,35
142,157
5,279
766,442
597,212
293,446
5,110
791,265
956,107
620,202
796,776
567,389
963,190
820,368
206,200
562,228
82,580
597,232
743,357
285,764
610,260
920,475
37,730
301,311
461,830
194,215
856,735
367,443
468,752
193,814
459,398
236,397
649,64
364,425
513,558
522,599
821,855
591,536
855,91
352,233
889,508
907,375
5,346
372,346
212,154
763,990
164,471
305,212
23,523
825,972
366,875
798,902
307,595
393,1
144,831
588,377
400,959
924,951
490,861
391,302
692,18
212,359
795,531
434,350
550,379
512,331
265,380
867,13
709,4
67,409
952,370
202,381
565,386
590,204
546,354
721,162
131,522
279,347
663,439
107,776
160,43
450,764
318,256
111,19
92,911
241,485
793,982
350,321
816,831
793,408
941,230
804,196
658,350
200,742
100,519
350,269
897,291
248,909
920,437
62,309
274,570
111,635
112,235
368,149
172,957
531,832
646,698
834,930
239,254
106,967
56,368
918,573
560,971
588,502
733,440
401,378
768,484
134,370
118,168
83,422
982,51
570,143
987,518
623,198
456,318
670,665
331,95
253,905
652,538
74,140
647,866
415,732
555,152
63,162
564,464
811,70
170,683
985,5
798,775
585,42
348,389
45,415
770,736
47,672
231,228
718,580
94,943
775,115
635,837
587,835
454,461
634,992
506,600
494,647
109,247
106,876
953,31
792,257
820,0
962,819
105,390
930,335
745,231
975,227
908,869
369,961
187,750
588,886
754,53
908,170
241,400
563,983
121,841
626,62
150,517
295,635
875,767
730,63
530,299
246,275
624,267
738,240
878,145
688,203
443,906
503,767
91,791
578,704
827,947
213,904
604,913
77,391
574,734
85,419
20,525
355,455
806,633
545,973
661,322
104,976
152,423
619,244
14,527
543,83
189,25
235,583
85,342
670,711
190,347
666,144
60,268
182,918
550,47
961,457
246,604
42,505
842,237
751,180
293,832
377,46
190,1
230,994
289,772
370,464
963,834
783,314
656,960
915,883
240,701
693,966
566,86
837,584
982,730
740,847
591,489
417,357
970,619
953,58
38,188
628,777
676,497
494,411
820,727
849,881
321,867
940,592
138,410
480,104
163,645
11,559
31,522
873,474
416,426
344,36
7,856
845,52
72,915
289,69
591,426
764,254
880,859
526,723
549,825
218,559
138,848
894,392
176,68
746,154
623,20
994,394
383,812
874,464
21,887
519,223
120,411
512,737
881,756
678,172
996,149
924,591
208,784
898,158
962,452
875,4
169,135
445,571
431,369
871,68
984,61
701,661
305,995
439,726
336,157
511,419
389,573
157,474
95,402
186,598
914,715
502,569
11,515
53,985
966,940
306,511
885,610
187,935
447,263
286,212
345,171
822,804
941,455
614,596
977,970
476,28
183,272
153,269
558,132
649,790
942,454
760,395
850,999
534,778
385,222
26,831
116,973
253,743
893,697
627,556
900,456
7,995
464,277
328,612
456,918
377,315
613,495
270,891
410,426
954,942
921,835
210,755
944,645
912,209
19,410
376,860
505,93
889,485
446,764
931,573
670,922
322,467
845,711
217,620
703,361
332,466
743,684
634,64
246,251
51,819
365,119
592,46
542,516
809,520
606,785
444,646
495,380
272,998
513,743
910,232
427,291
506,658
77,909
116,820
458,825
239,195
712,111
207,551
330,275
925,328
902,697
14,918
917,686
970,362
412,635
550,503
341,819
391,74
613,933
968,632
399,988
61,781
546,249
933,383
173,721
668,237
817,581
330,730
276,587
741,391
939,753
408,823
274,735
853,893
720,133
938,396
307,293
929,913
635,233
372,668
753,586
189,691
966,313
685,759
488,661
797,25
192,577
692,645
580,238
506,810
395,39
663,39
782,272
930,524
652,417
94,43
215,73
637,352
564,716
856,961
50,94
404,58
335,912
203,729
600,283
332,396
726,561
272,714
922,149
908,694
382,161
106,71
566,754
809,119
939,339
81,863
382,545
759,300
634,605
704,870
69,200
923,369
84,697
316,654
800,923
429,414
808,161
578,889
987,333
491,581
103,83
789,261
201,468
14,180
802,972
79,317
445,38
625,181
237,737
986,869
438,155
319,16
909,666
55,220
967,870
313,301
113,122
766,985
410,662
167,616
683,135
851,827
843,112
969,769
536,396
651,249
346,622
143,948
764,773
351,535
412,794
213,931
658,777
203,322
271,639
771,575
570,370
185,302
303,491
172,797
697,285
683,570
218,63
955,491
979,818
221,637
311,632
203,888
921,920
169,66
908,646
498,897
625,76
679,976
436,840
644,272
600,553
838,126
110,643
713,595
822,712
343,453
418,133
263,938
166,296
380,383
322,106
888,50
787,786
944,141
384,978
55,138
173,948
36,757
793,77
778,277
206,574
243,196
302,45
478,491
812,741
810,139
459,261
949,494
664,787
339,324
699,571
210,843
657,204
279,469
97,506
144,88
518,103
176,748
862,692
748,742
307,452
328,642
168,915
678,912
999,542
92,6
738,453
578,635
363,400
539,97
766,9
394,306
597,721
620,356
85,201
631,972
39,596
16,246
243,568
675,741
526,366
470,554
413,137
350,65
524,540
385,462
153,650
976,298
57,22
45,446
295,322
826,797
911,120
967,141
436,332
391,794
725,797
571,399
539,840
892,459
370,555
832,544
816,169
818,388
620,718
188,221
522,228
446,204
540,672
642,293
169,209
628,192
149,590
737,355
78,577
758,217
129,585
76,739
489,282
981,742
301,578
521,718
143,170
272,496
351,367
858,867
197,598
289,161
927,639
395,225
431,462
309,42
959,971
91,937
152,707
714,258
690,900
992,590
687,910
48,978
318,240
4,711
718,891
19,530
295,914
811,849
886,756
310,838
269,478
758,172
78,334
344,643
652,600
176,296
606,698
473,17
591,417
907,191
457,598
324,68
951,561
641,237
895,864
371,934
590,153
321,209
151,876
899,983
895,361
58,118
714,722
924,596
440,794
258,469
848,118
380,670
154,689
221,517
693,107
748,788
229,242
706,452
377,264
865,715
517,924
296,96
539,205
353,228
637,44
797,100
606,901
85,471
773,651
54,461
654,381
289,788
612,270
888,471
16,471
219,175
929,543
951,924
822,283
130,948
336,992
880,648
310,648
182,327
157,235
679,725
210,403
60,135
634,508
484,269
316,881
212,165
824,621
171,62
949,161
648,489
520,106
125,662
501,640
478,963
88,561
314,780
792,493
965,525
482,816
289,314
798,861
631,455
780,714
824,688
477,119
377,996
586,189
205,104
278,398
634,993
30,520
181,755
566,431
373,330
655,645
579,133
871,334
691,659
474,670
881,786
816,789
486,968
184,318
194,603
288,861
247,84
181,295
284,277
680,876
888,348
341,493
32,831
539,243
124,251
498,545
629,607
516,847
177,240
34,212
571,248
237,770
42,794
398,495
952,575
50,413
979,598
782,533
445,323
757,655
429,940
194,942
105,743
232,639
568,334
118,43
243,467
305,639
111,571
450,238
432,44
291,548
201,84
566,31
825,983
401,853
483,378
783,630
54,294
664,298
562,758
926,617
457,6
169,511
293,142
421,874
872,519
222,384
649,645
740,20
176,200
814,584
933,265
560,864
684,674
584,817
906,151
675,674
117,674
91,195
915,54
738,682
562,526
980,964
156,398
981,408
553,644
122,361
944,342
684,191
445,304
826,618
557,604
968,720
843,548
266,975
554,545
105,121
462,131
22,406
284,596
708,286
693,176
263,261
29,313
729,775
989,899
750,610
228,119
125,957
558,259
120,608
131,5
854,8
539,0
898,813
319,278
907,849
595,540
924,381
340,706
691,529
818,491
985,655
794,494
893,342
5,64
847,25
475,100
155,687
321,254
722,29
415,916
455,711
992,901
14,688
194,743
616,851
568,591
789,639
20,199
213,44
106,555
807,254
430,881
373,495
385,236
60,86
984,661
114,901
35,273
663,893
480,205
148,262
448,996
456,884
311,515
667,122
41,678
922,859
108,201
281,110
527,519
303,957
683,530
867,907
476,887
604,746
535,319
563,901
407,544
806,433
425,489
183,869
569,937
45,305
738,255
793,834
992,553
366,960
902,190
579,917
128,549
407,423
911,920
586,721
114,21
451,564
394,847
684,38
335,433
388,745
485,561
168,221
94,769
753,982
953,603
998,217
965,888
305,876
81,760
958,648
351,323
191,716
804,228
440,145
868,327
625,469
801,833
432,567
380,186
328,141
167,603
767,511
23,233
598,505
542,808
957,574
474,739
394,161
370,452
417,865
329,608
113,625
977,529
416,131
456,738
495,895
431,816
481,747
555,680
693,571
630,934
603,60
370,50
994,61
439,271
196,928
768,463
812,558
490,142
533,493
816,466
49,803
312,61
143,657
258,646
605,690
758,846
235,395
5,53
255,927
534,354
691,184
541,567
126,968
4,922
257,413
146,199
754,163
884,799
748,308
907,337
803,792
666,506
170,922
227,417
552,436
887,606
959,462
775,865
262,745
935,174
652,335
389,191
543,558
92,71
510,206
305,946
20,197
551,899
518,34
397,203
740,587
370,820
526,539
240,291
388,19
536,2
373,732
684,467
402,474
963,611
830,156
906,346
131,940
586,761
911,875
346,228
348,731
434,65
965,569
664,3
318,800
683,491
669,302
572,287
513,83
496,43
71,785
373,584
681,23
689,585
953,478
380,512
672,308
654,642
297,618
502,833
809,959
292,30
472,414
676,828
367,298
248,827
379,302
156,562
358,850
383,941
879,79
50,839
420,170
818,361
647,930
989,894
581,662
233,111
493,342
111,266
346,860
217,654
229,552
133,369
151,92
283,447
235,560
953,730
908,453
610,301
595,315
180,437
309,354
246,716
68,44
68,15
738,117
594,19
861,396
610,867
37,448
209,555
647,541
659,20
708,503
203,40
732,809
670,31
679,780
345,874
306,416
301,106
23,268
709,117
965,934
869,512
842,742
264,146
105,625
789,767
695,225
8,565
841,28
282,928
446,563
339,80
51,735
560,620
147,102
531,379
832,541
55,773
633,690
197,989
545,524
926,54
991,577
179,80
408,735
265,994
985,780
671,402
595,789
461,107
181,643
999,2
94,410
935,154
169,234
932,150
831,293
383,922
636,285
88,473
556,480
212,412
837,536
393,51
869,653
178,843
229,89
807,901
524,923
959,580
642,24
911,174
803,114
162,692
396,749
765,310
700,988
551,701
431,586
165,557
17,883
285,516
55,88
921,742
485,482
397,713
325,508
830,531
568,37
609,722
373,701
654,119
887,867
143,241
537,105
470,938
758,402
563,759
739,394
118,715
193,420
206,914
352,52
984,192
158,19
133,393
977,442
183,315
228,165
628,187
944,679
204,379
11,458
955,923
945,70
792,174
919,894
528,953
494,740
767,835
883,951
83,518
972,77
961,315
218,247
530,574
766,930
770,513
215,827
902,893
96,61
246,87
227,958
473,83
914,230
820,488
398,792
304,993
596,686
406,934
497,640
704,697
539,217
407,988
123,15
737,667
837,873
738,821
704,995
290,13
603,878
400,988
426,42
176,973
625,776
916,529
420,967
396,456
357,549
547,10
551,484
959,899
492,153
651,524
53,483
289,600
396,393
331,619
239,716
270,497
41,434
363,347
98,207
247,869
477,281
464,154
448,280
462,118
919,501
495,273
391,651
919,142
487,315
133,27
636,776
217,640
278,49
968,116
121,611
800,285
906,781
47,771
19,134
152,116
930,213
700,737
221,997
106,390
514,220
860,782
74,220
233,700
64,823
876,398
311,345
996,307
701,210
366,609
603,148
123,352
163,16
96,423
76,480
419,280
943,577
602,901
751,18
210,686
548,347
707,195
258,753
804,584
216,393
35,10
630,496
786,366
97,507
618,57
123,810
623,583
404,595
454,734
743,95
555,682
999,680
61,256
440,928
94,409
212,512
206,683
444,408
650,447
790,236
804,244
399,152
562,738
723,124
790,663
299,70
841,121
837,353
11,950
435,530
925,169
412,209
845,611
603,940
138,996
945,7
943,507
291,311
283,847
117,322
532,316
137,431
110,141
671,85
846,91
397,700
11,259
310,635
831,190
306,951
135,783
985,794
718,291
127,333
830,526
70,163
832,112
998,609
31,981
98,704
939,518
94,46
598,244
995,683
196,656
479,92
541,166
187,748
330,342
713,818
14,337
255,319
21,234
867,898
261,701
603,850
91,602
11,617
689,938
195,473
296,443
137,173
46,977
621,666
925,250
278,688
267,280
689,602
262,774
25,364
377,96
422,494
52,628
0,939
154,570
59,391
147,240
522,571
199,81
272,43
612,201
973,11
422,914
582,811
912,408
354,914
913,830
95,199
20,642
121,417
976,682
512,354
190,886
541,27
758,118
403,181
501,981
752,175
122,411
71,137
46,189
26,745
216,144
477,316
144,322
550,556
960,854
66,929
689,618
820,535
373,555
53,794
5,172
413,932
77,919
77,609
570,983
371,787
656,766
138,46
409,224
882,436
567,846
221,647
914,823
486,503
591,536
764,490
135,231
739,43
731,545
238,224
245,941
985,976
483,279
272,922
480,773
126,148
672,617
226,159
951,766
17,253
433,573
17,34
218,880
651,424
27,95
315,863
985,658
190,626
860,244
163,635
551,564
23,817
409,616
818,518
4,579
91,965
527,984
791,672
923,951
757,602
627,847
895,384
458,263
162,14
426,600
299,706
602,382
702,869
549,199
625,602
62,133
420,447
3,350
335,0
867,518
702,909
486,561
7,703
669,638
359,145
453,804
92,404
280,384
363,144
282,922
122,723
325,155
539,494
427,447
381,107
927,161
147,907
897,390
220,40
374,998
199,910
840,479
149,258
40,15
167,619
987,191
718,944
396,979
583,331
21,513
276,221
257,252
218,291
656,185
506,890
164,322
770,283
722,211
883,845
5,281
453,411
280,762
120,736
443,202
510,918
806,888
18,861
722,978
653,588
261,857
601,855
509,277
454,664
421,434
222,184
95,738
326,739
59,864
941,495
131,482
848,454
674,588
83,276
304,908
561,744
558,295
584,147
680,598
902,3
307,455
315,8
980,326
822,68
562,278
801,857
36,158
456,779
9,146
180,921
193,178
360,512
873,478
625,800
153,178
59,461
962,938
187,675
167,840
474,347
765,14
714,25
107,703
707,400
838,804
138,534
418,981
809,129
95,803
134,501
700,21
914,383
219,340
895,98
970,781
612,169
672,832
155,178
463,335
404,169
770,225
962,349
40,524
42,981
129,57
580,363
705,972
647,744
100,330
805,767
808,609
429,57
192,969
862,585
825,630
665,759
398,965
731,475
59,565
343,695
297,913
968,913
200,248
464,699
185,411
78,133
530,636
360,160
795,905
156,71
662,457
155,498
391,820
965,740
241,171
684,534
987,110
470,894
640,515
856,944
504,162
399,414
552,532
229,762
604,570
679,154
409,272
32,839
758,470
521,380
283,723
458,14
726,543
145,419
166,466
520,279
48,212
566,499
57,741
946,858
590,202
136,670
491,530
125,714
77,630
136,170
994,476
661,781
704,385
687,8
387,810
596,138
50,399
105,197
706,532
782,16
524,663
789,80
587,787
522,196

